0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-22.67669894,-22.67669894
-80.76095737,-80.76095737
-15.20617219,-15.20617219
-31.2460803,-31.2460803
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12.53802017,12.53802017
6.195900815,6.195900815
-22.67669894,-22.67669894
-80.76095737,-80.76095737
-15.20617219,-15.20617219
-31.2460803,-31.2460803
-14.44947733,-14.44947733
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15.30363559,15.30363559
39.79357388,39.79357388
12.53802017,12.53802017
6.195900815,6.195900815
-80.76095737,-80.76095737
-15.20617219,-15.20617219
45.28017187,45.28017187
-14.44947733,-14.44947733
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15.30363559,15.30363559
39.79357388,39.79357388
12.53802017,12.53802017
6.195900815,6.195900815
-80.76095737,-80.76095737
45.28017187,45.28017187
-14.44947733,-14.44947733
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15.30363559,15.30363559
39.79357388,39.79357388
-80.76095737,-80.76095737
45.28017187,45.28017187
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
39.79357388,39.79357388
-80.76095737,-80.76095737
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-80.76095737,-80.76095737
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-7.629127578,-7.629127578
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-7.629127578,-7.629127578
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50.69617801,50.69617801
-7.629127578,-7.629127578
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-19.12890398,-19.12890398
-82.4781967,-82.4781967
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-60.27205247,-60.27205247
-1.007034849,-1.007034849
-82.4781967,-82.4781967
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-60.27205247,-60.27205247
-1.007034849,-1.007034849
-82.4781967,-82.4781967
62.57665803,62.57665803
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-42.46457379,-42.46457379
-60.27205247,-60.27205247
-1.007034849,-1.007034849
-31.0723279,-31.0723279
-82.4781967,-82.4781967
62.57665803,62.57665803
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-42.46457379,-42.46457379
38.93681695,38.93681695
-60.27205247,-60.27205247
-31.0723279,-31.0723279
-82.4781967,-82.4781967
62.57665803,62.57665803
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-42.46457379,-42.46457379
38.93681695,38.93681695
56.18793209,56.18793209
78.0408837,78.0408837
-70.00838785,-70.00838785
18.63323483,18.63323483
-82.4781967,-82.4781967
62.57665803,62.57665803
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
43.65295338,43.65295338
17.3330794,17.3330794
-42.46457379,-42.46457379
38.93681695,38.93681695
56.18793209,56.18793209
78.0408837,78.0408837
-70.00838785,-70.00838785
18.63323483,18.63323483
-82.4781967,-82.4781967
62.57665803,62.57665803
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17.3330794,17.3330794
56.18793209,56.18793209
78.0408837,78.0408837
-70.00838785,-70.00838785
18.63323483,18.63323483
-82.4781967,-82.4781967
62.57665803,62.57665803
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17.3330794,17.3330794
56.18793209,56.18793209
78.0408837,78.0408837
-70.00838785,-70.00838785
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
36.72729513,36.72729513
56.18793209,56.18793209
-24.3392637,-24.3392637
78.0408837,78.0408837
-70.00838785,-70.00838785
23.12649242,23.12649242
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
36.72729513,36.72729513
-24.3392637,-24.3392637
78.0408837,78.0408837
-80.76095737,-80.76095737
-70.00838785,-70.00838785
23.12649242,23.12649242
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
36.72729513,36.72729513
-24.3392637,-24.3392637
78.0408837,78.0408837
-80.76095737,-80.76095737
-70.00838785,-70.00838785
23.12649242,23.12649242
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
36.72729513,36.72729513
25.97378309,25.97378309
-24.3392637,-24.3392637
-80.76095737,-80.76095737
-70.00838785,-70.00838785
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25.97378309,25.97378309
-22.67669894,-22.67669894
-80.76095737,-80.76095737
-70.00838785,-70.00838785
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25.97378309,25.97378309
-22.67669894,-22.67669894
-80.76095737,-80.76095737
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-22.67669894,-22.67669894
-80.76095737,-80.76095737
-15.20617219,-15.20617219
-14.44947733,-14.44947733
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12.53802017,12.53802017
-80.76095737,-80.76095737
-15.20617219,-15.20617219
-14.44947733,-14.44947733
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15.30363559,15.30363559
12.53802017,12.53802017
6.195900815,6.195900815
-80.76095737,-80.76095737
-15.20617219,-15.20617219
-14.44947733,-14.44947733
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15.30363559,15.30363559
39.79357388,39.79357388
12.53802017,12.53802017
6.195900815,6.195900815
-80.76095737,-80.76095737
45.28017187,45.28017187
-14.44947733,-14.44947733
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15.30363559,15.30363559
39.79357388,39.79357388
6.195900815,6.195900815
-80.76095737,-80.76095737
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
39.79357388,39.79357388
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
39.79357388,39.79357388
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-7.629127578,-7.629127578
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-7.629127578,-7.629127578
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-7.629127578,-7.629127578
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-82.4781967,-82.4781967
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-1.007034849,-1.007034849
-82.4781967,-82.4781967
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-42.46457379,-42.46457379
-60.27205247,-60.27205247
-1.007034849,-1.007034849
58.68425652,58.68425652
-82.4781967,-82.4781967
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-42.46457379,-42.46457379
-1.007034849,-1.007034849
-70.00838785,-70.00838785
58.68425652,58.68425652
-82.4781967,-82.4781967
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-42.46457379,-42.46457379
38.93681695,38.93681695
-70.00838785,-70.00838785
-82.4781967,-82.4781967
62.57665803,62.57665803
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
43.65295338,43.65295338
-42.46457379,-42.46457379
38.93681695,38.93681695
56.18793209,56.18793209
-70.00838785,-70.00838785
18.63323483,18.63323483
-82.4781967,-82.4781967
62.57665803,62.57665803
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
43.65295338,43.65295338
17.3330794,17.3330794
-42.46457379,-42.46457379
38.93681695,38.93681695
56.18793209,56.18793209
-70.00838785,-70.00838785
18.63323483,18.63323483
-82.4781967,-82.4781967
62.57665803,62.57665803
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17.3330794,17.3330794
56.18793209,56.18793209
-70.00838785,-70.00838785
18.63323483,18.63323483
62.57665803,62.57665803
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17.3330794,17.3330794
56.18793209,56.18793209
-70.00838785,-70.00838785
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
56.18793209,56.18793209
-24.3392637,-24.3392637
78.0408837,78.0408837
-70.00838785,-70.00838785
23.12649242,23.12649242
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
36.72729513,36.72729513
56.18793209,56.18793209
-24.3392637,-24.3392637
78.0408837,78.0408837
-80.76095737,-80.76095737
-70.00838785,-70.00838785
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
36.72729513,36.72729513
-24.3392637,-24.3392637
-80.76095737,-80.76095737
-70.00838785,-70.00838785
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
49.37796998,49.37796998
36.72729513,36.72729513
25.97378309,25.97378309
-34.04256773,-34.04256773
-80.76095737,-80.76095737
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25.97378309,25.97378309
-80.76095737,-80.76095737
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25.97378309,25.97378309
-22.67669894,-22.67669894
-15.20617219,-15.20617219
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-22.67669894,-22.67669894
-15.20617219,-15.20617219
-14.44947733,-14.44947733
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-15.20617219,-15.20617219
-14.44947733,-14.44947733
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15.30363559,15.30363559
12.53802017,12.53802017
6.195900815,6.195900815
-14.44947733,-14.44947733
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15.30363559,15.30363559
12.53802017,12.53802017
6.195900815,6.195900815
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15.30363559,15.30363559
39.79357388,39.79357388
12.53802017,12.53802017
6.195900815,6.195900815
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
39.79357388,39.79357388
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
39.79357388,39.79357388
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-7.629127578,-7.629127578
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-7.629127578,-7.629127578
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-7.629127578,-7.629127578
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-1.007034849,-1.007034849
58.68425652,58.68425652
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-42.46457379,-42.46457379
-1.007034849,-1.007034849
-70.00838785,-70.00838785
58.68425652,58.68425652
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-42.46457379,-42.46457379
-1.007034849,-1.007034849
-70.00838785,-70.00838785
58.68425652,58.68425652
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
43.65295338,43.65295338
-42.46457379,-42.46457379
38.93681695,38.93681695
-70.00838785,-70.00838785
58.68425652,58.68425652
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
43.65295338,43.65295338
-42.46457379,-42.46457379
38.93681695,38.93681695
-70.00838785,-70.00838785
18.63323483,18.63323483
62.57665803,62.57665803
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
43.65295338,43.65295338
17.3330794,17.3330794
38.93681695,38.93681695
-70.00838785,-70.00838785
18.63323483,18.63323483
62.57665803,62.57665803
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
43.65295338,43.65295338
17.3330794,17.3330794
38.93681695,38.93681695
56.18793209,56.18793209
-70.00838785,-70.00838785
18.63323483,18.63323483
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17.3330794,17.3330794
56.18793209,56.18793209
-70.00838785,-70.00838785
18.63323483,18.63323483
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17.3330794,17.3330794
56.18793209,56.18793209
-24.3392637,-24.3392637
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
56.18793209,56.18793209
-24.3392637,-24.3392637
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
49.37796998,49.37796998
36.72729513,36.72729513
56.18793209,56.18793209
-24.3392637,-24.3392637
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
49.37796998,49.37796998
68.49315,68.49315
-34.04256773,-34.04256773
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
49.37796998,49.37796998
25.97378309,25.97378309
-34.04256773,-34.04256773
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-4.126958299,-4.126958299
25.97378309,25.97378309
-15.20617219,-15.20617219
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-4.126958299,-4.126958299
25.97378309,25.97378309
-15.20617219,-15.20617219
-14.44947733,-14.44947733
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-4.126958299,-4.126958299
-15.20617219,-15.20617219
-14.44947733,-14.44947733
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15.30363559,15.30363559
12.53802017,12.53802017
6.195900815,6.195900815
-14.44947733,-14.44947733
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15.30363559,15.30363559
12.53802017,12.53802017
6.195900815,6.195900815
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15.30363559,15.30363559
39.79357388,39.79357388
12.53802017,12.53802017
6.195900815,6.195900815
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
39.79357388,39.79357388
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
39.79357388,39.79357388
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
39.79357388,39.79357388
-7.629127578,-7.629127578
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-7.629127578,-7.629127578
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-7.629127578,-7.629127578
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-42.46457379,-42.46457379
-1.007034849,-1.007034849
58.68425652,58.68425652
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-42.46457379,-42.46457379
-1.007034849,-1.007034849
-70.00838785,-70.00838785
58.68425652,58.68425652
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-42.46457379,-42.46457379
-1.007034849,-1.007034849
-70.00838785,-70.00838785
58.68425652,58.68425652
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-42.46457379,-42.46457379
-70.00838785,-70.00838785
58.68425652,58.68425652
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
43.65295338,43.65295338
38.93681695,38.93681695
-70.00838785,-70.00838785
58.68425652,58.68425652
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
43.65295338,43.65295338
38.93681695,38.93681695
58.68425652,58.68425652
18.63323483,18.63323483
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
43.65295338,43.65295338
-30.20143009,-30.20143009
17.3330794,17.3330794
38.93681695,38.93681695
18.63323483,18.63323483
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
43.65295338,43.65295338
-30.20143009,-30.20143009
17.3330794,17.3330794
38.93681695,38.93681695
56.18793209,56.18793209
-24.3392637,-24.3392637
18.63323483,18.63323483
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-30.20143009,-30.20143009
17.3330794,17.3330794
56.18793209,56.18793209
-24.3392637,-24.3392637
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
56.18793209,56.18793209
-24.3392637,-24.3392637
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
49.37796998,49.37796998
68.49315,68.49315
-34.04256773,-34.04256773
56.18793209,56.18793209
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
49.37796998,49.37796998
68.49315,68.49315
-34.04256773,-34.04256773
56.18793209,56.18793209
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
49.37796998,49.37796998
25.97378309,25.97378309
68.49315,68.49315
-34.04256773,-34.04256773
56.18793209,56.18793209
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
49.37796998,49.37796998
-4.126958299,-4.126958299
25.97378309,25.97378309
68.49315,68.49315
-34.04256773,-34.04256773
-15.20617219,-15.20617219
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-4.126958299,-4.126958299
25.97378309,25.97378309
-15.20617219,-15.20617219
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-4.126958299,-4.126958299
-15.20617219,-15.20617219
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15.30363559,15.30363559
12.53802017,12.53802017
6.195900815,6.195900815
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15.30363559,15.30363559
12.53802017,12.53802017
6.195900815,6.195900815
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15.30363559,15.30363559
12.53802017,12.53802017
6.195900815,6.195900815
-5.316711672,-5.316711672
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15.30363559,15.30363559
39.79357388,39.79357388
-5.316711672,-5.316711672
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
39.79357388,39.79357388
-5.316711672,-5.316711672
-7.629127578,-7.629127578
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
39.79357388,39.79357388
-7.629127578,-7.629127578
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
39.79357388,39.79357388
-7.629127578,-7.629127578
0,0
